TITLE 'COSMOS Command and Telemetry Server - NOS3 Configuration' 

BACKGROUND_TASK cfdp_engine_task.rb 

INTERFACE DEBUG_1 udp_interface.rb sc01-nos-fsw 5012 5013 nil nil 128 nil nil 192.168.1.100
  RECONNECT_DELAY 1
  TARGET CI_DEBUG_1
  TARGET ARDUCAM_1
  TARGET CFS_1
  TARGET CMD_UTIL_1
  TARGET GENERIC_CSS_1
  TARGET GENERIC_EPS_1
  TARGET GENERIC_FSS_1
  TARGET GENERIC_IMU_1
  TARGET GENERIC_MAG_1
  TARGET GENERIC_REACTION_WHEEL_1
  TARGET GENERIC_RADIO_1
  TARGET GENERIC_STAR_TRACKER_1
  TARGET GENERIC_TORQUER_1
  TARGET MGR_1
  TARGET NOVATEL_OEM615_1
  TARGET SAMPLE_1
  TARGET SYNOPSIS_1
  TARGET TO_DEBUG_1
  TARGET GENERIC_ADCS_1
  TARGET GENERIC_THRUSTER_1

INTERFACE DEBUG_2 udp_interface.rb sc02-nos-fsw 5012 5013 nil nil 128 nil nil 192.168.2.100
  RECONNECT_DELAY 1
  TARGET CI_DEBUG_2
  TARGET ARDUCAM_2
  TARGET CFS_2
  TARGET CMD_UTIL_2
  TARGET GENERIC_CSS_2
  TARGET GENERIC_EPS_2
  TARGET GENERIC_FSS_2
  TARGET GENERIC_IMU_2
  TARGET GENERIC_MAG_2
  TARGET GENERIC_REACTION_WHEEL_2
  TARGET GENERIC_RADIO_2
  TARGET GENERIC_STAR_TRACKER_2
  TARGET GENERIC_TORQUER_2
  TARGET MGR_2
  TARGET NOVATEL_OEM615_2
  TARGET SAMPLE_2
  TARGET SYNOPSIS_2
  TARGET TO_DEBUG_2
  TARGET GENERIC_ADCS_2
  TARGET GENERIC_THRUSTER_2

INTERFACE DEBUG_3 udp_interface.rb sc03-nos-fsw 5012 5013 nil nil 128 nil nil 192.168.3.100
  RECONNECT_DELAY 1
  TARGET CI_DEBUG_3
  TARGET ARDUCAM_3
  TARGET CFS_3
  TARGET CMD_UTIL_3
  TARGET GENERIC_CSS_3
  TARGET GENERIC_EPS_3
  TARGET GENERIC_FSS_3
  TARGET GENERIC_IMU_3
  TARGET GENERIC_MAG_3
  TARGET GENERIC_REACTION_WHEEL_3
  TARGET GENERIC_RADIO_3
  TARGET GENERIC_STAR_TRACKER_3
  TARGET GENERIC_TORQUER_3
  TARGET MGR_3
  TARGET NOVATEL_OEM615_3
  TARGET SAMPLE_3
  TARGET SYNOPSIS_3
  TARGET TO_DEBUG_3
  TARGET GENERIC_ADCS_3
  TARGET GENERIC_THRUSTER_3

INTERFACE RADIO udp_interface.rb cryptolib-gsw 6010 6011 nil nil 128 nil nil
  RECONNECT_DELAY 1
  TARGET ARDUCAM_RADIO
  TARGET CFS_RADIO
  TARGET CMD_UTIL_RADIO
  TARGET GENERIC_CSS_RADIO
  TARGET GENERIC_EPS_RADIO
  TARGET GENERIC_FSS_RADIO
  TARGET GENERIC_IMU_RADIO
  TARGET GENERIC_MAG_RADIO
  TARGET GENERIC_REACTION_WHEEL_RADIO
  TARGET GENERIC_RADIO_RADIO
  TARGET GENERIC_STAR_TRACKER_RADIO
  TARGET GENERIC_TORQUER_RADIO
  TARGET MGR_RADIO
  TARGET NOVATEL_OEM615_RADIO
  TARGET SAMPLE_RADIO
  TARGET SYNOPSIS_RADIO
  TARGET GENERIC_ADCS_RADIO
  TARGET GENERIC_THRUSTER_RADIO

INTERFACE RADIO_1 udp_interface.rb sc01-cryptolib-gsw 6010 6011 nil nil 128 nil nil 192.168.1.100
  RECONNECT_DELAY 1
  TARGET ARDUCAM_RADIO_1
  TARGET CFS_RADIO_1
  TARGET CMD_UTIL_RADIO_1
  TARGET GENERIC_CSS_RADIO_1
  TARGET GENERIC_EPS_RADIO_1
  TARGET GENERIC_FSS_RADIO_1
  TARGET GENERIC_IMU_RADIO_1
  TARGET GENERIC_MAG_RADIO_1
  TARGET GENERIC_REACTION_WHEEL_RADIO_1
