# Ignored Parameters
# IGNORE_PARAMETER parameter_name

# CCSDS 
IGNORE_PARAMETER CCSDS_STREAMID
IGNORE_PARAMETER CCSDS_SEQUENCE
IGNORE_PARAMETER CCSDS_LENGTH
IGNORE_PARAMETER CCSDS_SPARE
IGNORE_PARAMETER CCSDS_FC  
IGNORE_PARAMETER CCSDS_CHECKSUM 

IGNORE_PARAMETER PKTID
IGNORE_PARAMETER CONFIG
IGNORE_PARAMETER COSMOS_VERSION
IGNORE_PARAMETER USER_VERSION
IGNORE_PARAMETER RUBY_VERSION

# Ignored Items
IGNORE_ITEM PKTID
IGNORE_ITEM RECEIVED_COUNT
IGNORE_ITEM RECEIVED_TIMESECONDS
IGNORE_ITEM RECEIVED_TIMEFORMATTED
