SECONDS_PLOTTED 600.0
POINTS_SAVED 1000000
POINTS_PLOTTED 10000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 60.0

TAB "SVB"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_GNC SVB_X
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_GNC SVB_Y
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_GNC SVB_Z
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS RIGHT
      ITEM GENERIC_ADCS GENERIC_ADCS_GNC SUN_VALID
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "RW"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI RW_MOMENTUM_X
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM GENERIC_ADCS GENERIC_ADCS_DI RW_MOMENTUM_Y
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
