SECONDS_PLOTTED 100.0
POINTS_SAVED 1000000
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0
CTS_TIMEOUT 60.0

TAB "Desired Truth Angles (deg)"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES FALSE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#0000ff"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA Z_NADIR_ANGLE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#00ff00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA XZ_RAM_ANGLE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#00aa00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA X_RAM_ANGLE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#ffdd00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA PETIT_SOL_PAN_SUN_ANGLE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#ffdd00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA SNOOPI_SOL_PAN_SUN_ANG
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#ddbb00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA BETA
      ITEM_ARRAY_INDEX 0
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#ddbb00"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA BETA
      ITEM_ARRAY_INDEX 1
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#997700"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA IN_SUN
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#990099"
      Y_AXIS LEFT
      ITEM SIM_42_TRUTH SIM_42_TRUTH_DATA GEOCENTRIC_LATITUDE
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      COLOR "#999900"
      Y_AXIS LEFT
      ITEM PETIT_ADCS ADCS_GNC_IO_PKT BETA
      TIME_ITEM PACKET_TIMESECONDS
      VALUE_TYPE CONVERTED
      DART_REDUCTION NONE
      DART_REDUCED_TYPE AVG
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
